Script started on 2024-07-16 10:42:05-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [?2004l
exit
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exit
[?2004lexit

Script done on 2024-07-16 10:42:27-04:00 [COMMAND_EXIT_CODE="0"]
Script started on 2024-07-16 11:01:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kexitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpwd[Kuptime[2PexitBanner /etc/mybannersudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    01:42   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   01:42   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   01:42   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   01:42   0:00 [netns]
root          11  0.0  0.0      0     0 ?        I<   01:42   0:00 [mm_percpu_wq]
root          12  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_kthread]
root          13  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_rude_kthread]
root          14  0.0  0.0      0     0 ?        I    01:42   0:00 [rcu_tasks_trace_kthread]
root          15  0.0  0.0      0     0 ?        S    01:42   0:02 [ksoftirqd/0]
root          16  0.1  0.0      0     0 ?        I    01:42   0:42 [rcu_preempt]
root          17  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/0]
root          18  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/0]
root          19  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/0]
root          20  0.0  0.0      0     0 ?        S    01:42   0:00 [cpuhp/1]
root          21  0.0  0.0      0     0 ?        S    01:42   0:00 [idle_inject/1]
root          22  0.0  0.0      0     0 ?        S    01:42   0:01 [migration/1]
root          23  0.0  0.0      0     0 ?        S    01:42   0:16 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        S    01:42   0:00 [kdevtmpfs]
root          27  0.0  0.0      0     0 ?        I<   01:42   0:00 [inet_frag_wq]
root          29  0.0  0.0      0     0 ?        S    01:42   0:00 [kauditd]
root          31  0.0  0.0      0     0 ?        S    01:42   0:00 [khungtaskd]
root          33  0.0  0.0      0     0 ?        S    01:42   0:00 [oom_reaper]
